"1";"1-G-1";"MW6-3PK";"6";"77";"1";"463";"2021-04-30 14:11:35"
"2";"1-1-1";"AC21";"10";"15";"0";"150";"2021-04-30 13:50:39"
"3";"1-1-2";"AC21";"10";"15";"0";"150";"2021-04-30 13:50:39"
"4";"1-2-1";"AC10U";"10";"15";"0";"150";"2021-04-30 13:50:39"
"5";"1-2-2";"AC10U";"10";"15";"0";"150";"2021-04-30 13:50:39"
"6";"1-3-1";"MW5s-3PK";"6";"27";"0";"162";"2021-04-30 13:50:39"
"7";"1-3-2";"MW5s-3PK";"6";"18";"0";"108";"2021-04-30 13:50:39"
"8";"2-G-1";"MW12-3PK";"6";"27";"2";"164";"2021-04-30 15:42:19"
"9";"2-G-1";"MW3-2PK";"12";"20";"3";"243";"2021-04-30 14:11:35"
"10";"2-G-1";"MW5c-3PK";"6";"59";"5";"359";"2021-04-30 15:37:59"
"11";"2-1-1";"MW12-3PK";"6";"25";"0";"150";"2021-04-30 13:50:39"
"12";"2-1-2";"MW12-3PK";"6";"25";"0";"150";"2021-04-30 13:50:39"
"13";"2-2-1";"AC10";"10";"15";"0";"150";"2021-04-30 13:50:39"
"14";"2-2-2";"AC19";"10";"18";"0";"180";"2021-04-30 13:50:39"
"15";"2-3-1";"AC19";"10";"12";"0";"120";"2021-04-30 13:50:39"
"16";"3-G-1";"MW3-3PK";"6";"14";"1";"85";"2021-04-30 15:28:27"
"17";"3-G-1";"MW5s-3PK";"6";"40";"2";"242";"2021-04-30 14:10:33"
"18";"3-G-1";"MW5s-2PK";"12";"25";"11";"311";"2021-04-30 13:59:18"
"19";"3-G-1";"MW5c-2PK";"12";"23";"8";"284";"2021-04-30 14:10:07"
"20";"3-G-1";"TEG1124P-24-250W";"3";"10";"0";"30";"2021-04-30 14:11:17"
"21";"3-1-1";"TEG1016G";"5";"20";"0";"100";"2021-04-30 13:50:39"
"22";"3-1-2";"MW3-3PK";"6";"36";"0";"216";"2021-04-30 13:50:39"
"23";"3-2-1";"TEG1016D";"5";"24";"0";"120";"2021-04-30 13:50:39"
"24";"3-2-2";"TEG1016D";"5";"24";"0";"120";"2021-04-30 13:50:39"
"25";"3-3-1";"TEG1016G";"5";"3";"0";"15";"2021-04-30 13:50:39"
"26";"3-3-1";"TEG1024G";"5";"12";"0";"60";"2021-04-30 13:50:39"
"27";"3-3-2";"TEG1024D";"5";"24";"0";"120";"2021-04-30 13:50:39"
"28";"4-G-1";"SP3";"60";"15";"11";"911";"2021-04-30 13:50:39"
"29";"4-G-1";"TEG1124P-24-250W";"3";"12";"0";"36";"2021-04-30 13:50:39"
"30";"4-G-1";"TEG1116P-16-150W";"5";"7";"1";"36";"2021-04-30 13:50:39"
"31";"4-G-1";"TEG1024F";"5";"17";"0";"85";"2021-04-30 13:50:39"
"32";"4-G-1";"TEG1109P-8-102W";"10";"7";"1";"71";"2021-04-30 15:41:02"
"33";"4-G-1";"A18";"40";"23";"33";"953";"2021-04-30 13:50:39"
"34";"4-1-1";"PoE30G-AT";"30";"16";"0";"480";"2021-04-30 13:50:39"
"35";"4-1-2";"TEG1024D";"5";"24";"0";"120";"2021-04-30 13:50:39"
"36";"4-2-1";"TEG1024D";"5";"24";"0";"120";"2021-04-30 13:50:39"
"37";"4-2-2";"TEG1024D";"5";"24";"0";"120";"2021-04-30 13:50:39"
"38";"4-3-1";"TEG1116P-16-150W";"5";"20";"0";"100";"2021-04-30 13:50:39"
"39";"4-3-2";"MW3-3PK";"6";"36";"0";"216";"2021-04-30 13:50:39"
"40";"5-G-1";"MW6-3PK";"6";"84";"0";"504";"2021-04-30 13:50:39"
"41";"5-1-1";"MW3-3PK";"6";"36";"0";"216";"2021-04-30 13:50:39"
"42";"5-1-2";"SP3-2PK";"20";"7";"0";"140";"2021-04-30 13:50:39"
"43";"5-1-2";"PoE15F";"60";"5";"0";"300";"2021-04-30 13:50:39"
"44";"5-2-1";"TEF1109P-8-102W";"10";"8";"0";"80";"2021-04-30 13:50:39"
"45";"5-2-1";"TEG1109P-8-102W";"10";"8";"0";"80";"2021-04-30 13:50:39"
"46";"5-2-1";"TEG1124P-24-250W";"3";"10";"0";"30";"2021-04-30 13:50:39"
"47";"5-2-2";"TEG1024G";"5";"18";"0";"90";"2021-04-30 13:50:39"
"48";"5-3-1";"TEG1124P-24-250W";"3";"24";"0";"72";"2021-04-30 13:50:39"
"49";"5-3-2";"G1124P-24-250W";"3";"30";"0";"90";"2021-04-30 13:50:39"
"50";"6-G-1";"4G03";"10";"0";"0";"0";"2021-04-30 14:10:07"
"51";"6-G-1";"4G09";"10";"19";"9";"199";"2021-04-30 15:27:23"
"52";"6-G-1";"SG105";"100";"2";"45";"245";"2021-04-30 15:33:40"
"53";"6-G-1";"TEG1008M";"30";"14";"13";"433";"2021-04-30 13:50:39"
"54";"6-G-1";"TEG1008D";"0";"0";"3";"3";"2021-04-30 13:50:39"
"55";"6-G-1";"RX3";"10";"20";"0";"200";"2021-04-30 13:50:39"
"56";"6-G-1";"W18E";"5";"30";"3";"153";"2021-04-30 13:50:39"
"57";"6-1-1";"G1016D";"5";"24";"0";"120";"2021-04-30 13:50:39"
"58";"6-1-2";"G1016D";"5";"8";"0";"40";"2021-04-30 13:50:39"
"59";"6-1-2";"G1024D";"5";"16";"0";"80";"2021-04-30 13:50:39"
"60";"6-2-1";"MW3-3PK";"6";"27";"0";"162";"2021-04-30 13:50:39"
"61";"6-2-2";"MW3-3PK";"6";"27";"0";"162";"2021-04-30 13:50:39"
"62";"6-3-1";"G1124P-24-250W";"3";"10";"0";"90";"2021-04-30 13:50:39"
"63";"6-3-2";"MW5s-2PK";"12";"18";"0";"216";"2021-04-30 13:50:39"
"64";"7-G-1";"F1109P-8-102W";"10";"11";"7";"117";"2021-04-30 13:50:39"
"65";"7-G-1";"F1110P-8-102W";"10";"1";"8";"18";"2021-04-30 13:50:39"
"66";"7-G-1";"G1109P-8-102W";"10";"17";"3";"173";"2021-04-30 14:10:33"
"67";"7-G-1";"G1008";"10";"1";"3";"13";"2021-04-30 14:11:24"
"68";"7-G-1";"G1024D";"5";"4";"2";"22";"2021-04-30 13:50:39"
"69";"7-G-1";"G1024F";"5";"3";"2";"17";"2021-04-30 13:50:39"
"70";"7-G-1";"G1005";"0";"0";"51";"51";"2021-04-30 13:50:39"
"71";"7-G-1";"AP255_US";"0";"0";"48";"48";"2021-04-30 13:50:39"
"72";"7-G-1";"F1218P-16-250W";"5";"3";"4";"19";"2021-04-30 14:11:07"
"73";"7-G-1";"G5328F";"5";"3";"3";"18";"2021-04-30 13:50:39"
"74";"7-1-1";"G1116P-16-150W";"5";"24";"0";"120";"2021-04-30 13:50:39"
"75";"7-1-2";"G1024D";"5";"24";"0";"120";"2021-04-30 13:50:39"
"76";"7-2-1";"MW6-2PK";"12";"16";"0";"192";"2021-04-30 13:50:39"
"77";"7-2-2";"MW6-2PK";"12";"16";"0";"192";"2021-04-30 13:50:39"
"78";"7-3-1";"MW6-3PK";"6";"24";"0";"144";"2021-04-30 13:50:39"
"79";"7-3-2";"MW5G-3PK";"6";"36";"0";"216";"2021-04-30 13:50:39"
"80";"8-G-1";"F1226P-24-410W";"3";"4";"1";"13";"2021-04-30 13:50:39"
"81";"8-G-1";"F1106P-4-63W";"0";"0";"0";"0";"2021-04-30 14:10:08"
"82";"8-G-1";"G5328X";"5";"4";"0";"20";"2021-04-30 13:50:39"
"83";"8-G-1";"G3328F";"5";"5";"4";"29";"2021-04-30 13:50:39"
"84";"8-G-1";"G3224P";"3";"1";"1";"4";"2021-04-30 13:50:39"
"85";"8-G-1";"G1105PD";"0";"0";"5";"5";"2021-04-30 14:11:24"
"86";"8-G-1";"W63AP";"20";"4";"0";"80";"2021-04-30 14:11:35"
"87";"8-G-1";"W64AP";"20";"4";"19";"99";"2021-04-30 13:50:39"
"88";"8-G-1";"W66AP";"20";"3";"12";"72";"2021-04-30 14:03:00"
"89";"8-G-1";"M50";"5";"5";"2";"27";"2021-04-30 13:50:39"
"90";"8-G-1";"M80";"0";"0";"5";"5";"2021-04-30 13:50:39"
"91";"8-G-1";"CPE3";"20";"1";"10";"30";"2021-04-30 14:10:56"
"92";"8-G-1";"EP9";"0";"0";"11";"11";"2021-04-30 13:50:39"
"93";"8-1-1";"MW5s-3PK";"6";"27";"0";"162";"2021-04-30 13:50:39"
"94";"8-1-1";"MW5c-3PK";"6";"9";"0";"54";"2021-04-30 13:50:39"
"95";"8-1-2";"MW6-3PK";"6";"30";"0";"180";"2021-04-30 13:50:39"
"96";"8-2-1";"MW5G-3PK";"6";"27";"0";"162";"2021-04-30 13:50:39"
"97";"8-2-2";"MW5G-3PK";"6";"27";"0";"162";"2021-04-30 13:50:39"
"98";"8-3-1";"MW5G-3PK";"6";"36";"0";"216";"2021-04-30 13:50:39"
"99";"8-3-2";"MW5G-3PK";"6";"36";"0";"216";"2021-04-30 13:50:39"
"100";"9-G-1";"iLBE-5AC";"6";"9";"4";"58";"2021-04-30 13:50:39"
"101";"9-G-1";"CPE9";"20";"2";"10";"50";"2021-04-30 13:50:39"
"102";"9-G-1";"PSE30G-AT";"30";"5";"14";"164";"2021-04-30 13:50:39"
"103";"9-G-1";"AC3000-32";"3";"6";"0";"18";"2021-04-30 13:50:39"
"104";"10-G-1";"F1126P-24-250W";"5";"15";"3";"78";"2021-04-30 13:50:39"
"105";"11-G-1";"CPE12";"20";"3";"11";"71";"2021-04-30 13:50:39"
"106";"11-G-1";"iUAP-AC-M";"20";"6";"7";"127";"2021-04-30 13:50:39"
"107";"12-G-1";"F1226P-24-410W";"3";"5";"0";"15";"2021-04-30 13:50:39"
"108";"12-G-1";"F1106P-4-63W";"30";"3";"16";"106";"2021-04-30 14:10:33"
"109";"12-G-1";"TEF1109P-8-102W";"10";"1";"0";"10";"2021-04-30 13:50:39"
"110";"12-G-1";"TEG1124P-24-250W";"3";"3";"0";"9";"2021-04-30 13:50:39"
"111";"12-G-1";"AP4";"20";"0";"15";"15";"2021-04-30 14:10:07"
"112";"12-G-1";"TEG1024F";"5";"1";"0";"5";"2021-04-30 13:50:39"
"113";"13-G-1";"G5312F";"5";"6";"4";"34";"2021-04-30 13:50:39"
"114";"13-G-1";"G1105P-4-63W";"30";"6";"8";"188";"2021-04-30 15:31:09"
"115";"14-G-1";"TEF1226P-24-440W";"3";"11";"1";"34";"2021-04-30 13:50:39"
"116";"14-G-1";"MW5G-3PK";"6";"1";"3";"9";"2021-04-30 13:50:39"
"117";"14-G-1";"AC19";"10";"0";"5";"5";"2021-04-30 15:35:18"
"118";"15-G-1";"F1118P-16-150W";"5";"14";"3";"73";"2021-04-30 13:50:39"
"119";"15-G-1";"G1016D";"5";"9";"2";"47";"2021-04-30 13:50:39"
"120";"15-G-1";"G1116P-16-150W";"5";"19";"0";"95";"2021-04-30 13:50:39"
"121";"15-G-1";"TEF1218P-16-250W";"5";"3";"3";"18";"2021-04-30 13:50:39"
"122";"15-G-1";"G1124P-24-250W";"3";"7";"1";"22";"2021-04-30 13:50:39"
"123";"15-G-1";"G5328P-24-410W";"3";"22";"1";"67";"2021-04-30 13:50:39"
"124";"16-G-1";"TEG3224P";"0";"0";"1";"1";"2021-04-30 13:50:39"
"125";"0-G-1";"TEG1016G";"5";"31";"3";"158";"2021-04-30 13:50:39"
"126";"0-G-1";"TEG1024G";"5";"12";"2";"62";"2021-04-30 13:50:39"
"127";"0-G-1";"TEG1024D";"5";"2";"3";"13";"2021-04-30 13:50:39"
"128";"0-G-1";"E30";"40";"10";"10";"410";"2021-04-30 13:50:39"
"129";"0-G-1";"TEG1105P-4-63W";"30";"8";"8";"248";"2021-04-30 13:50:39"
"130";"0-G-1";"TEG1016D";"5";"29";"3";"148";"2021-04-30 13:50:39"
"131";"0-G-2";"F3";"20";"0";"15";"15";"2021-04-30 14:11:30"
"132";"0-G-2";"TEF1105P-4-63W";"30";"1";"4";"34";"2021-04-30 14:11:30"
"133";"0-G-2";"SP9";"60";"2";"14";"134";"2021-04-30 13:50:39"
"134";"0-G-2";"AC10";"10";"6";"0";"60";"2021-04-30 13:50:39"
"135";"0-G-2";"AC6";"10";"23";"8";"238";"2021-04-30 14:11:41"
"136";"0-G-2";"AC10U";"10";"10";"6";"106";"2021-04-30 14:11:07"
"137";"0-G-2";"AC21";"10";"5";"9";"59";"2021-04-30 13:50:39"
"138";"0-G-2";"TEF1210P-8-150W";"5";"10";"4";"54";"2021-04-30 14:11:07"
"139";"0-G-2";"TX3";"10";"2";"0";"20";"2021-04-30 13:50:39"
"140";"0-G-2";"G3";"5";"7";"2";"37";"2021-04-30 13:50:39"
"141";"0-G-3";"W20E";"5";"19";"2";"97";"2021-04-30 13:50:39"
"142";"0-G-3";"MW6-2PK";"12";"81";"0";"972";"2021-04-30 14:11:41"
"143";"0-G-3";"TEF1109DT";"30";"5";"3";"153";"2021-04-30 13:50:39"
"144";"0-G-3";"SP3-2PK";"20";"4";"14";"94";"2021-04-30 14:11:24"
"145";"0-G-3";"TEF1110P-8-102W";"0";"0";"6";"6";"2021-04-30 13:50:39"
"146";"0-G-3";"TEG1005D";"60";"2";"50";"170";"2021-04-30 14:11:07"
"147";"0-G-3";"TEF1106P-4-63W";"0";"0";"4";"4";"2021-04-30 14:11:30"
"148";"0-G-3";"TEF1109P-8-102W";"10";"2";"3";"23";"2021-04-30 13:50:39"
"149";"0-G-4";"M3";"10";"2";"1";"21";"2021-04-30 13:50:39"
"150";"0-G-4";"i9";"20";"3";"5";"65";"2021-04-30 13:50:39"
"151";"0-G-4";"i24";"20";"1";"17";"37";"2021-04-30 13:50:39"
"152";"0-G-4";"i25";"20";"1";"17";"37";"2021-04-30 13:50:39"
"153";"0-G-4";"O2";"0";"0";"8";"8";"2021-04-30 13:50:39"
"154";"0-G-4";"O4";"0";"0";"2";"2";"2021-04-30 13:50:39"
"155";"0-G-4";"O6";"0";"0";"6";"6";"2021-04-30 13:50:39"
"156";"0-G-4";"O9";"6";"3";"0";"18";"2021-04-30 13:50:39"
"157";"0-G-4";"PoE15F";"60";"1";"9";"69";"2021-04-30 13:50:39"
"158";"0-G-4";"PoE30G-AT";"30";"1";"4";"34";"2021-04-30 13:50:39"
"159";"0-G-5";"MW6-3PK";"6";"150";"1";"901";"2021-04-30 13:50:39"
"160";"0-G-5";"MW3-3PK";"6";"133";"0";"798";"2021-04-30 13:50:39"
"161";"0-0-1";"MW3-1PK";"24";"2";"9";"57";"2021-04-30 16:19:18"
"162";"0-0-1";"MW6-1PK";"20";"2";"7";"47";"2021-04-30 15:14:37"
"163";"0-0-1";"SP3";"60";"1";"0";"60";"2021-04-30 13:50:39"
"164";"0-0-1";"U12";"40";"11";"22";"462";"2021-04-30 13:50:39"
"165";"0-0-1";"U3";"120";"2";"0";"240";"2021-04-30 13:50:39"
"166";"0-0-1";"U9";"120";"1";"90";"210";"2021-04-30 13:50:39"
"167";"0-0-2";"A15";"40";"4";"11";"171";"2021-04-30 14:11:35"
"168";"0-0-2";"MW12-2PK";"0";"0";"6";"6";"2021-04-30 13:50:39"
"169";"0-0-2";"4G185";"0";"0";"25";"25";"2021-04-30 14:11:30"
"170";"0-0-2";"AC5";"0";"0";"3";"3";"2021-04-30 13:50:39"
"171";"0-0-2";"TEG1109P-8-102W-THAI";"0";"0";"4";"4";"2021-04-30 13:50:39"
"172";"0-0-2";"A301";"0";"0";"0";"0";"2021-04-30 14:10:07"
"173";"0-0-2";"SG108";"40";"0";"13";"13";"2021-04-30 13:50:39"
